Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
cherry color is symbol of warm and positive energy necklace price: 200 aed       	color is of and positive price	0	0	0	0	0	0	0	0	0
big shock on monday-needed to find new home. yeah! found my dream cottage on tuesday  	big on monday needed to find new home yeah found my dream on tuesday	0	0	0	0	0	0	0	0	0
ð    us firm to build 6 nuclear reactors in india  	ð us to 6 in	0	0	0	0	0	0	0	0	0
i am thankful for mason jars.       	i am thankful for	0	0	0	0	0	0	0	0	0
via jts88:  o¾§       ... 	via	0	0	0	0	0	0	0	0	0
 ready for  at  !!      	ready for at	0	0	0	0	0	0	0	0	0
i am knowledgeable.        	i am	0	0	0	0	0	0	0	0	0
with le sister!         	with sister	0	0	0	0	0	0	0	0	0
..feeling so   ..	feeling so	0	0	0	0	0	0	0	0	0
   gorilla simulator: you need to do to adapt to environment. need to tear city. m 	gorilla simulator you need to do to adapt to environment need to tear city m	0	0	0	0	0	0	0	0	0
i  my sorrow to  so that river taught me how to flow without  -sepatu dahlan-    	i my to so that me how to without	0	0	0	0	0	0	0	0	0
i am thankful for memories.       	i am thankful for	0	0	0	0	0	0	0	0	0
_   split screen         712	screen	0	0	0	0	0	0	0	0	0
  people use tragedy like this to fuel their hate agenda towards entire groups of people and that's opposite of helpfula¦	people use tragedy like this to their hate of people and that's of	0	0	0	0	0	0	0	0	0
"now playing  :  suzanne ciani - "" 4 o'clock in morning"" on     music song "	now playing 4 in morning on music song	0	0	0	0	0	0	0	0	0
i am moving.        	i am moving	0	0	0	0	0	0	0	0	0
 didnt stay for long had an emergency at home  my daughter was not_ soo i had to rush home and i missed ur set  	stay for long had an at home my daughter was not  i had to home and i missed ur set	0	0	0	0	0	0	0	0	0
  great insights on trusted professions in emea at    at   	great on in at at	0	0	0	0	0	0	0	0	0
happy face lovely smile         	happy face lovely smile	0	0	0	0	0	0	0	0	0
ððð love you. ððð .          	love you	0	0	0	0	0	0	0	0	0
date night        @ billy's on burnet 	date night on	0	0	0	0	0	0	0	0	0
this is so hea wrenching! what would be state of mother, when she knows her son is about to die     	this is so hea what would be state of mother when she her son is about to die	0	0	0	0	0	0	0	0	0
   buffalo simulation: buffalo for you to take in vicinity of their homes to do. in this way, you 	buffalo simulation buffalo for you to take in vicinity of their homes to do in this way you	0	0	0	0	0	0	0	0	0
what world we live in..   	what world we live in	0	0	0	0	0	0	0	0	0
  now vacation _laugh_ begun...          htta¦	now vacation laugh htta¦	0	0	0	0	0	0	0	0	0
 bit of heabreak too!   	bit of too	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 	bull up you will dominate your bull and you will direct it whatever you want it to do when	0	0	0	0	0	0	0	0	0
$24.99-mkf collection jasmine and moira crossbody bags    wednesday	99 and	0	0	0	0	0	0	0	0	0
currently out to eat at  and i've been here for 20 minutes and not_ shake i ordered   .	out to eat at and i've been here for 20 minutes and not  i ordered	0	0	0	0	0	0	0	0	0
it's  on  for me it's  day!   	it's on for me it's day	0	0	0	0	0	0	0	0	0
 when is new album being released about  and your break up?    	when is new album being released about and your break up	0	0	0	0	0	0	0	0	0
the football is actually only thing on at mo that's watchable!! 	the football is actually only thing on at that's	0	0	0	0	0	0	0	0	0
nyc in seven days ð½       	in days	0	0	0	0	0	0	0	0	0
mango wood lett... gbp 19.99 get here:        	gbp 99 get here	0	0	0	0	0	0	0	0	0
  snatched some of these this past week!   	some of these this past week	0	0	0	0	0	0	0	0	0
  its all about me mentality of our culture   	its all about me of our culture	0	0	0	0	0	0	0	0	0
 all wonderful       today at red rascalsa¦ 	all wonderful today at red	0	0	0	0	0	0	0	0	0
  vps got multi-million dollar bonuses while average americans lost their homes.  a¦a¦ 	got while americans lost their homes	1	1	1	1	1	1	1	1	1
friends forever ðð   @ egna hem 	friends forever	0	0	0	0	0	0	0	0	0
my two loves          	my two loves	0	0	0	0	0	0	0	0	0
i guess  is talking about progress in advancement of ,   	i guess is talking about in of	1	1	1	1	1	1	1	1	1
good evening my darling instagram babies.         	good my instagram	0	0	0	0	0	0	0	0	0
  bihday sway  bihday sway bihdayeæ¿æå¹³  bihdayeæ¿æå¹³ 	bihday bihday	0	0	0	0	0	0	0	0	0
beginning to think  is tom brady hater, way he goes on about man!  	beginning to think is way he goes on about man	0	0	0	0	0	0	0	0	0
  we, people, are failing our fellow citizens.       	we people are our	0	0	0	0	0	0	0	0	0
 just youtu bed them two and they don't get on now   	just bed them two and they don't get on now	0	0	0	0	0	0	0	0	0
have nice life. i'm done trying to be in it.   	have nice life i'm done trying to be in it	0	0	0	0	0	0	0	0	0
the latest positivementalattitude!  thanks to      	the latest thanks to	0	0	0	0	0	0	0	0	0
 isn't mean to me so that means he doesn't like me ð  	isn't mean to me so that means he doesn't like me ð	0	0	0	0	0	0	0	0	0
great way to spend saturday ð       	great way to spend saturday ð	0	0	0	0	0	0	0	0	0
   rightly so! gop hates trump more than obama  	so trump more than obama	0	0	0	0	0	0	0	0	0
just 2 of usa£a£a£a£a£a£a£          	just 2 of	0	0	0	0	0	0	0	0	0
what splendid    me, probably not_      	what me probably not 	0	0	0	0	0	0	0	0	0
*she sat alone and let out sad sigh*    	she alone and let out sad	0	0	0	0	0	0	0	0	0
  source of  my ideal   my  ....  fathers days!!!	source of my my fathers days	0	0	0	0	0	0	0	0	0
i miss days when my friends played xbox   	i miss days when my friends	0	0	0	0	0	0	0	0	0
 loving our dincwear! mum's da word  for straight up '16 on saturday   	loving our word for up on saturday	0	0	0	0	0	0	0	0	0
sma baby socks gbp 19.00 get here:        	sma baby gbp 00 get here	0	0	0	0	0	0	0	0	0
i liked  video from    retard wants more !	i video from wants more	1	1	1	1	1	1	1	1	1
what an amazing interview.      	what an amazing	0	0	0	0	0	0	0	0	0
boasty tuesday last night boom boom and harry hype say get   	tuesday last night and say get	0	0	0	0	0	0	0	0	0
  bihday balayya even at that age mass look,craze in fans,on screen romance..he is legend 	bihday even at that age look in fans on screen he is	0	0	0	0	0	0	0	0	0
outlining my themes for my would-be poems _laugh_  	my for my would be laugh	0	0	0	0	0	0	0	0	0
 msg of  for  business to end .      	of for business to end	1	1	1	1	1	1	1	1	1
python27 and concurrency are not_ friends,   all code i have 2 restructure to get concurrency with celery  	and are not  friends all i have 2 to get with	0	0	0	0	0	0	0	0	0
rest in peace ð         	rest in peace ð	0	0	0	0	0	0	0	0	0
relax !!! ð¤ð¤ð¤            		0	0	0	0	0	0	0	0	0
  beginner   super   to use!!! 	super to use	0	0	0	0	0	0	0	0	0
never underestimate power of good book, good wine, good food, and great patio.    	never power of good book good good food and great	0	0	0	0	0	0	0	0	0
istg this is best cheese ta but dayum expensive 	this is best but	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
"  he ""has to play ball"" now!   state of our politics! it's now all facade, as we've lost principality!"	he to play now state of our it's now all as we've lost	0	0	0	0	0	0	0	0	0
re: 50 projects 2016---busy hands are happy hands!   	50 2016 hands are happy hands	0	0	0	0	0	0	0	0	0
pre  gig drinks! ð   ð¸ 	pre drinks ð	0	0	0	0	0	0	0	0	0
aï¸ i hope you all have       sunnday!!ð 	i hope you all have ð	0	0	0	0	0	0	0	0	0
how true! home-food is considered cheap-meal. impressions are made at restaurants!!!   	how true home food is are made at	0	0	0	0	0	0	0	0	0
  live your life....  	live your life	0	0	0	0	0	0	0	0	0
i love ramdan and fasting,i love iftar's feeling and i love way i feel during ramadan with praying and reading quran 	i love and i love feeling and i love way i feel during ramadan with and reading	0	0	0	0	0	0	0	0	0
   gorilla simulator: you need to do to adapt to environment. need to tear city. mat 	gorilla simulator you need to do to adapt to environment need to tear city	0	0	0	0	0	0	0	0	0
yesterday @ ozen ð      	yesterday	0	0	0	0	0	0	0	0	0
i can already tell that next week's episode is gonna give me intense anxiety!!!!      	i can already tell that next episode is gonna give me	0	0	0	0	0	0	0	0	0
  may lights triumph over darkness. may this ramadan bring peace, harmony and joy.     	may over may this ramadan bring peace and joy	0	0	0	0	0	0	0	0	0
i am thankful for flowers.       	i am thankful for	0	0	0	0	0	0	0	0	0
this a fantastic rub for steak       	this a for	0	0	0	0	0	0	0	0	0
prayers go out to eddie and his family 	prayers go out to and his family	0	0	0	0	0	0	0	0	0
have you put in your  yet? if you havent, do it and  so we can see what makes      	have you put in your yet if you do it and so we can see what makes	0	0	0	0	0	0	0	0	0
  next chapter in life stas soon, looking at house today with my fiancÃ© a¤ï¸ðð ðð»   	next in life stas soon looking at house today with my	0	0	0	0	0	0	0	0	0
more stuff           	more stuff	0	0	0	0	0	0	0	0	0
don't give in to depression. get busy with any positive movement that puts you in good mood     	don't give in to get with any positive that you in good mood	0	0	0	0	0	0	0	0	0
for fact that you keep watching,  makes it more interesting 	for fact that you keep watching makes it more interesting	0	0	0	0	0	0	0	0	0
turning year younger ð    bihday to me   a¦ 	year bihday to me a¦	0	0	0	0	0	0	0	0	0
  , but how does an 18 yrs old save up enough money to buy motorcycle?	but how does an old save up enough money to buy	0	0	0	0	0	0	0	0	0
_   split screen       330	screen	0	0	0	0	0	0	0	0	0
  things are coming along nicely !          	things are coming	0	0	0	0	0	0	0	0	0
thanks for pouring tea over my razer blackwidow chroma    	thanks for over my	0	0	0	0	0	0	0	0	0
and it's done!!         	and it's done	0	0	0	0	0	0	0	0	0
reminds me of tough choice between nigeria and india in 2013. had to choose india for mental health research  	me of and in had to choose for health	0	0	0	0	0	0	0	0	0
binge watching! and i'm off next week too!   lol	binge watching and i'm off next week too lol	0	0	0	0	0	0	0	0	0
aww yeah it's all good bing bong bing bong   	aww yeah it's all good bing bong bing bong	0	0	0	0	0	0	0	0	0
enjoying scenery        	enjoying	0	0	0	0	0	0	0	0	0
yes lovely, such sad, sick times.be glad when it's friday - when all post-  whingeing begins! (bh)(bl)xxx 	yes lovely such sad sick times be glad when it's friday when all post begins	0	0	0	0	0	0	0	0	0
   whats your opinion that this is just provocateur?   	your opinion that this is just	0	0	0	0	0	0	0	0	0
i fixed washing machine !!!  	i	0	0	0	0	0	0	0	0	0
   when  knows everyone  there  with constant  of what you don't like about game.	when everyone there with of what you don't like about game	0	0	0	0	0	0	0	0	0
be   all  ~~~ kiss kiss from me , waiting for other works ððð 	be all from me waiting for other works	0	0	0	0	0	0	0	0	0
  bihday         	bihday	0	0	0	0	0	0	0	0	0
your  can be   | happy family  	your can be happy family	0	0	0	0	0	0	0	0	0
dogs are bathed and flea free, new beds and sprayed !!      	dogs are and free new and	0	0	0	0	0	0	0	0	0
ha.ppy at work conference: right mindset leads to culture-of-development organizations     	at work conference right mindset leads to culture of development organizations	0	0	0	0	0	0	0	0	0
i am impressive.        	i am	0	0	0	0	0	0	0	0	0
  tonight! in under an hour brand new  season 4 returns on  finally! ð¥ð¥  	tonight in under an hour brand new season 4 on finally	0	0	0	0	0	0	0	0	0
               		0	0	0	0	0	0	0	0	0
  here's my  for   what bout you? what's your favorite pizza?       	my for what bout you what's your favorite	0	0	0	0	0	0	0	0	0
idiot dances on graves of dead americans and is proud of it.   	on of dead americans and is proud of it	0	0	0	0	0	0	0	0	0
losing more respect for  every time i see new picture of him with      	more respect for every time i see new picture of him with	0	0	0	0	0	0	0	0	0
loved that season 3 trailer for telltale's walking dead. been quite while since i finished season 2.    	loved that season 3 for walking dead been while since i finished season 2	0	0	0	0	0	0	0	0	0
i am thankful for comfo.       	i am thankful for	0	0	0	0	0	0	0	0	0
oh that's      day to you, my  pete	oh that's day to you my	0	0	0	0	0	0	0	0	0
 i would have never guessed i would be so disappointed in city.   	i would have never i would be so disappointed in city	1	1	1	1	1	1	0	1	1
" anton yelchin-met him back at san diego  2008 when he was promoting ""terminator salvation"".    "	met him back at when he was	0	0	0	0	0	0	0	0	0
             with  	with	0	0	0	0	0	0	0	0	0
this how  works in uk. if i'd been white &amp	this how works in uk if i'd been white amp	1	1	1	1	1	1	1	1	1
